idKonkordanz,WerkID,Handschrift,Ausgabe,Quellen_Index,Komponist_Text,Titel,Datierung,enthaelt,Notizen,genutzt,Stimmzahl,Kyrie,Gloria,Credo,Sanctus,Agnus
273,8034,2122,,f. 22v/-/20-20v/21-21v,,Benedictus,,Benedictus 3st.,nur Benedictus,1,3,0,0,0,1,0
274,8034,2131,,fol. 88v-89,,Benedictus,,Benedictus 3st.,nur Benedictus,1,3,0,0,0,1,0
275,8034,2072,,No. 9,Jsaac,,,Benedictus 3st.,ohne Text,1,3,0,0,0,1,0
276,8034,,1082,fol. 82v-83,Yzac (Index),Benedictus,,"Benedictus, 3st.",,1,3,0,0,0,1,0
277,8034,,1011,Nr. 46,Isaac,Benedictus,,"Benedictus, 3st.",,1,3,0,0,0,1,0
278,8034,,1012,(No. 30),H. Isac [handschriftl. in Jena],Benedictus ... H. Isac [handschriftl in Jena],,"Benedictus, 3st.",,1,3,0,0,0,1,0
279,8034,2135,,fol. (43),,,,"Benedictus, nur Anfang des T","nur Benedictus, 4st. Version (Alt), nur die ersten 15 Noten des Tenors sind erhalten",1,1,0,0,0,1,0
280,8034,2136,,fol. 63v-64,,Absque verbis,,"Benedictus, 4st.","nur Benedictus, mit vierter Stimme (Alt)",1,4,0,0,0,1,0
281,8034,2137,,fol. 17v-18,Isach,Isachina Benedictus,,"Benedictus, 4st.","nur Benedictus, mit vierter Stimme (Alt)",1,4,0,0,0,1,0
282,8034,2138,,fol. 7v-8,,plytzgen,,"Benedictus, 4st.","nur Benedictus, mit vierter Stimme (Alt)",1,4,0,0,0,1,0
283,8034,2112,,fol. 29v-30,,,,"Benedictus, 4st.","nur Benedictus, mit vierter Stimme (Alt)",1,4,0,0,0,1,0
284,8034,2139,,fol. 30v-32r,Isaac,BENEDICTUS. ISAAC,,Benedictus 3st.,"nur Benedictus, Arrangement für Tasteninstr.",1,,0,0,0,1,0
286,8034,2142,,fol. 19v-20,,Benedictus III,,Benedictus 3st.,"nur Benedictus, Arrangement für Laute",1,,0,0,0,1,0
287,8034,2140,,fol 136v-137 (Ten) & 150 (Bass),,Benedictus,,"Benedictus 3st., nur Unterstimmen","nur Benedictus, Arrangement für Laute, transponiert für Viola",1,2,0,0,0,1,0
288,8034,2141,,fol. 86v-87,,Benedictus,,"Benedictus 3st., nur Unterstimmen","nur Benedictus, Arrangement für Laute (nur Ten & Bass-Stimmen)",1,2,0,0,0,1,0
289,8034,,1013,fol. A4-(A5),Jsach,Benedictus de Jsach,,"Benedictus, 3st.",Arrangement für Laute,1,,0,0,0,1,0
290,8034,,1014,fol. piij-piiij´,,Benedictus,,"Benedictus, 3st.",Arrangement für Laute,1,,0,0,0,1,0
291,8034,,1015,p. 46-49 (D) / 39-42 (T),,Benedictus,321,"Benedictus, 3st.",Arrangement für 2 Lauten,1,,0,0,0,1,0
293,8068,2042,,fol. 78r-87r,,,,,,1,4,1,1,1,1,1
294,8068,2039,,fol. 84v-86r,,,,,,1,4,0,0,1,0,0
295,8068,2113,,fol. 55v-59r,,,,,,1,4,0,0,1,0,0
296,8068,2023,,fol. 191v-193r,Yzaac,,,,,1,4,0,0,1,0,0
298,8090,2073,,fol. 11v-24r,[ohne],[ohne],,Kyrie; Gloria: 3 partes; Credo: 5 partes (Qui cum patre: 2 voces); Sanctus (including Pleni: 3 voces; Osanna I; Benedictus: 2 voces; Osanna II); Agnus I; Agnus II: 3 voces; Agnus III.,,1,,1,1,1,1,1
300,8042,2030,, no. 18 f. 89-109 (Diamm),,,,,keine näheren Angaben,1,,0,0,0,0,0
301,8042,2144,,,,,,,NGroveOnline & Diamm,1,,0,0,0,0,0
303,8042,,1017,[no. 2],Philippus Basiron,Messa de franza,,,"NGroveOnline, keine näheren Angaben",1,4,1,1,1,1,1
304,8028,2081,,ff. 1r-12r,anon.,Messe de grant pitié en la procession Y ch,,,"abweichende Lesart, 84 Mensuren aus CS23 fehlen, massive Eingriffe",1,4,1,1,1,1,1
305,8016,2115,,ff. 146v-163r,anonymous,Missa de Angelis,,,,1,4,1,1,1,1,1
306,8016,2017,,ff. 83v-98r,Johannes prioris,Missa de angelis,,,,1,4,1,1,1,1,1
307,8016,2021,,ff. 101v-110v,Johannes Prioris,Missa de Angelis,,,,1,4,1,1,1,1,1
308,8016,2145,,"ff. 80v-84r, 88v-90r",anonymous,[ohne],,"Ky, Gl, Sa",,1,4,1,1,0,1,0
312,8049,2081,,fol. 125v-137r,Pipelare,keine Angabe,,keine Angabe,,1,,0,0,0,0,0
313,8049,2039,,fol. 116v-128r,Pepelare,keine Angabe,,keine Angabe,,1,,0,0,0,0,0
314,8049,2107,,fol. 1v-14r,Anon.,keine Angabe,,keine Angabe,zu zerstört für Konsultation,1,,0,0,0,0,0
315,8049,,1019,pp. 18-70,Pipplare,keine Angabe,,keine Angabe,,1,,0,0,0,0,0
316,8049,,1018,No. IX,keine Angabe,keine Angabe,,keine Angabe,,1,,0,0,0,0,0
317,8038,2041,,fol. 179v-199r,[ohne],[ohne],,[keine Angabe],,1,,0,0,0,0,0
318,8047,2045,,pp. 25-45,[ohne],[Missa] plurimorum carminum,,"Fehlt: mm. 255-277 d. Sanctus; Text ""Agnus die … nobis"" unter Benedictus",,1,,1,1,1,1,1
320,8047,2096,,fol. 136v-143r,Obret,[ohne]/ Index: Missa diversorum tenorum de Obret,,Fehlt: Kyrie & mm.201-277 v. Sanctus,,1,,0,1,1,1,1
321,8047,2146,,fol. 16r-17r,[ohne],[ohne],,Nur Teile v. Credo & Sanctus,Genaue Aufstellung in NOE,1,,0,0,1,1,0
322,8090,2054,,fol. 76v-83r,[ohne],[Missa] Salue diua parens,,Fehlt: Sanctus & Agnus,,1,,1,1,1,0,0
323,8090,2146,,fol. [3r]-[3v],[ohne],[ohne],,"Fragmente v. Pleni, Osanna I, Benedictus & Osanna II",,1,,0,0,0,1,0
324,8090,2085,,fol. 42r,[ohne],Ane cheiss of tua partis (= Qui cum patre),,nur Qui cum patre…,,1,,0,0,1,0,0
325,8090,2115,,fol. 7v-27r,[ohne],Index: Missa de Mi mi alias Salue diua parens,,Fehlt: Qui cum patre,,1,,1,1,1,1,1
326,8090,2015,,No.13,[ohne],[ohne],,"ohne Text, nur Qui cum patre",,1,,0,0,1,0,0
327,8090,2016,,fol. 1v-18r,[ohne],[Missa] Salue diua parens (unter Tenor des Kyrie),,Fehlen: Qui cum patre & Agnus Die III,,1,,1,1,1,1,1
328,8090,,1020,No. 5,obreht,"Salue diua parens (Deckblatt und Altus, Tenor & Bass); Ia. Obreht. Super salue diua parens (Superius)",,vollst.,,1,4,1,1,1,1,1
329,8090,,1012,No. 87,[ohne],[ohne],,[= Pleni sunt],,1,,0,0,0,0,0
330,8090,,1006,p. 33,Iac. Obrecht,Fuga duorum in eadem claue.,,[= Qui cum patre],,1,,0,0,1,0,0
331,8090,,1022,p. 36 (verzählt 39),Iacobi Obrecht,Fuga duorum in unisono,,[= Qui cum patre],,1,,0,0,1,0,0
332,8090,,1049,No. 106,Obrecht.,In vnisono post sesqui tempus.,,[= Qui cum patre],,1,,0,0,1,0,0
333,8090,,1027,p. 257,Iacobi Hobrechthi,Monados in Aeolio primum exeplum Iacobi Hobrechthi,,[= Qui cum patre],,1,,0,0,1,0,0
334,8090,,1063,No. VI,Iacobi Hobrechti,Fuga in vnisono,,[= Qui cum patre],,1,,0,0,1,0,0
335,8090,,1063,fol. 4v,Iacobi Hobrechti,Fuga in vnisono,,[= Qui cum patre],,1,,0,0,1,0,0
336,8058,2108,,fol. 3v-18r,Ockeghem,My my (bei Tenor),,[keine Angabe],,1,,0,0,0,0,0
338,8057,2108,,fol. 89v-96r,J. Ockeghem,Au trauel suy,,[keine Angabe],,1,,0,0,0,0,0
339,8044,2108,,fol. 35v-45r,[ohne],Missa Lomme arme,,[keine Angabe],,1,,0,0,0,0,0
340,8032,2108,,fol. 96v-106r,J. Ockeghem,Missa Cuiusuis tonis,,[keine Angabe],,1,,0,0,0,0,0
341,8032,,1027,p. 455,Okenheim,,,Kyrie I & Benedictus,,1,,1,0,0,1,0
342,8032,,1028,pp. 64-68,Okhenhemius,Exemplum sine titulo,,Kyrie I,,1,,1,0,0,0,0
343,8032,,1029,pp. 59-60 / 61-77,Joh. Ogkekhem,Missa Cuiusvis tonis,,"Kyrie I, Christe & Osanna in Stimmen, ganze Messe in Partitur",,0,,1,1,1,1,1
344,8032,,1030,[keine Angabe],Ogkegkhem,Missa Cuiusvis tonis,,[keine Angabe],,1,,0,0,0,0,0
345,8032,2031,,"No. 8, fol. 53v-58v(Altus), fol. 45v-49v(Bassus)",Okeghem (A) Ochekem (B),Omnium tonorum,,nur Altus & Bassus Stimmbuch,,1,2,0,0,0,0,0
346,8018,2029,,ff. 9-17(S) 10-16(A) 4-10(T) 9-16(B),Josquin,[Missa] Gaudeamus,,,Kompl. Text in Gloria und ersten zwei Sektionen des Credo,1,4,1,1,1,1,1
347,8018,2081,,ff. 82v-97,anon.,[Missa] Gaudeamus,,,Wesentlicher Text in allen Stimmen,1,4,1,1,1,1,1
348,8018,2041,,ff. 200v-219,anon.,[ohne Titel],,Agnus II fehlt,Kompl. Text in allen Stimmen außer 1. Sektion Sanctus und Agnus III,1,4,1,1,1,1,1
349,8018,2063,,ff. 71-72(S),anon.,,,Agnus II,Kompl. Text,1,,0,0,0,0,1
350,8018,2065,,ff. 103v-139,Iosquini,Missa … musici excellentiss[imi]: super Gaudeamus,,,Wesentlicher Text in allen Stimmen,1,4,1,1,1,1,1
351,8018,2019,,ff. 41v-62,Ockeghem,Missa Gaudeamus,,Agnus II fehlt,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
352,8018,2015,,ff. 10v/10v-11,anon.,,,Agnus II,textlos,1,2,0,0,0,0,1
353,8018,2015,,f. 11v/11v,anon.,,,In nomine,textlos,1,2,0,0,1,0,0
354,8018,2015,,f. 12/12,anon.,,,Benedictus mm. 87-103,textlos,1,2,0,0,0,1,0
355,8018,,1042,no. [3],Josquin,[Missa] super Gaudeamus,,,"Kompl Text in allen Stimmen, außer in Kyrie, Sanctus & Agnus Dei",1,4,1,1,1,1,1
356,8018,,1041,no. [3],Josquin,sup[er] gaudeamus,,,"Kompl Text in allen Stimmen, außer in Kyrie, Sanctus & Agnus Dei",1,4,1,1,1,1,1
357,8018,,1039,no. [3],Josquin,Gaudeamus,,,"Kompl Text in allen Stimmen, außer in Kyrie, Sanctus & Agnus Dei",1,4,1,1,1,1,1
358,8018,,1030,no. III,Iosquin,[Missa] Gaudeamus,,,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
359,8018,,1027,p. 220,Iodoci Pratensis,,,Benedictus,textlos,1,4,0,0,0,1,0
360,8018,,1006,p. 75,anon.,,,Benedictus mm. 87-103,textlos,1,4,0,0,0,1,0
361,8018,,1022,pp. 89,anon.,,,Benedictus mm. 87-103,textlos,1,4,0,0,0,1,0
362,8018,,1051,ff. 57-63,Iusquin,,,"Osanna, Benedictus, Agnus II & III fehlen",,1,,1,1,1,1,1
363,8018,,1052,ff. 11-11v,Obrecht [=Josquin],Pleni sunt (=In nomine),,,,1,,0,0,1,0,0
364,8018,,1052,f. 11v,Josquin,Benedictus,,,,1,,0,0,0,1,0
365,8018,,1053,f. 84,Iosquin,,,Agnus III,,1,,0,0,0,0,1
366,8019,2093,,ff. 139v-148,Josquin,[ohne Titel],,"kompl. Kyrie, Gloria & Credo, aber nur die 1. Teile von Sanctus & Agnus",Nahezu kompl. Text in allen St.,1,4,1,1,1,1,1
367,8019,2024,,ff. 82v-95,Josquin,[Missa] maleurmebat,,Agnus II fehlt,Wesentlich kompletter Text in allen Stimmen,1,4,1,1,1,1,1
368,8019,2026,,ff. 6v-13 /3v-8,Josquin,[Missa] Malormebat,,"Nur A & T, Agnus II fehlt",Nahezu kompl. Text in beiden St.,1,2,1,1,1,1,1
369,8019,2040,,ff. 59v-73,Josquin des pres,[Missa] malheur me bat,,Agnus II & III fehlen,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
370,8019,2085,,ff. 41v-42,anon.,Per totium es elevatur tonus,,Agnus II,textlos,1,4,0,0,0,0,1
371,8019,2053,,ff. 1-6,Josquin,[Missa] Malhuer me bat,,"nur T & B , Agnus II & III fehlen",Wesentlich kompletter Text in beiden Stimmen,1,2,1,1,1,1,1
372,8019,2094,,ff. 22v-32,Josquin,[Missa] malheur me bat,,Agnus II & III fehlen,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
373,8019,2097,,ff. 88-91,anon.,"[Missa] Malheur me bat (in junger Hand, moderne Foliierung)",,Ky & Gl,Wesentlich kompletter Text in allen Stimmen,1,4,1,1,0,0,0
374,8019,2097,,ff. 74v-75,Josquin (in moderner Hand),Agnus die malor me bat (orig. Hand),,Agnus I,Wesentlich kompletter Text in allen Stimmen,1,,0,0,0,0,1
375,8019,2156,,ff. 37v-38,anon.,Malheur me bat,,Agnus II,Incipit in allen Stimmen,1,4,0,0,0,0,1
376,8019,2063,,ff. 73v-74 / 68v-69v,Josquin,,,Pleni sunt,Kompl. Text in jeder Stimme,1,4,0,0,0,1,0
377,8019,2061,,no. 5,Josquin,"""[Missa] super Que est ista""",,Sanctus & Agnus fehlen,Kompl. Text in allen Stimmen,1,4,1,1,1,0,0
378,8019,2078,,ff. 61v-75,Jusquin,[Missa] Mal heur me bat,,,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
379,8019,2022,,ff. 66v-89v,Josquin,Missa Mahuer me bat,,,"Wesentl. Kompl. Text in allen St., außer textloses Et in spiritum",1,4,1,1,1,1,1
380,8019,2021,,ff. 2-11,Josquin,[Missa] Malheur me bat,,Agnus II & III fehlen,Wesentlich kompletter Text in allen Stimmen,1,4,1,1,1,1,1
381,8019,2015,,ff. 82-82 / 81v-82,anon.,,,Agnus II,textlos,1,4,0,0,0,0,1
382,8019,,1043,no. [3],Josquin,[Missa] Mal heur me bat,,,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
383,8019,,1027,pp. 451-452,anon.,"Phrygij phrasis ac systema superne semitonio inferne tono adiectus, linic licentia quaesitus",,Agnus II,textlos,1,2,0,0,0,0,1
384,8019,,1006,pp. 78-79,Iosquin,Fuga duorum,,Agnus II,textlos,1,2,0,0,0,0,1
385,8019,,1022,pp. 92-93,Iosquin,Fuga duorum,,Agnus II,textlos,1,2,0,0,0,0,1
386,8019,,1061,no. XVI [16],Iosquin,,,Pleni sunt,"Voller Text ""Quid tam sollicitis…"" in beiden Stimmen",1,2,0,0,0,1,0
387,8019,,1040,no. [3],Josquin,Malheur me bat,,,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
388,8019,,1035,no. [3],Josquin,Mal heur me bat,,,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
390,8019,,1062,f. C4v (no. 31),anon.,"Fuga, in ditono infirma chorda",,Agnus II,textlos,1,2,0,0,0,0,1
391,8019,,1063,f. C4v (no. 31),anon.,"Fuga, in ditono infirma chorda",,Agnus II,textlos,1,2,0,0,0,0,1
392,8021,2034,,f. 68v,anon.,,,"Amen d. Credo, S & A",,1,2,0,0,1,0,0
393,8021,2153,,no. 28 [ff. 301v-306],anon.,,,Credo,kompletter Text in allen Stimmen,1,4,0,0,1,0,0
394,8021,2030,,pp. 256-261,Tinctoris (Index),,,Credo,"kompletter Text in S und beiden Duos, Rest partiell textiert",1,4,0,0,1,0,0
395,8021,2054,,f. 168; ff. 230v-231,anon.,,,Amen tertium (Credo) / Jam miseras rex (= Et resurrexit),textloses resp.; kompletter Text der Contrafactur in SAT,1,4,0,0,1,0,0
396,8021,2120,,ff. II 5-6v,anon.,,,"Frag. V. Cr, Sa & Ag",nur Textmarken,1,4,0,0,1,1,1
397,8021,2063,,f. 75 Prima (Bassus); ff. 69-70 Secunda (Altus),Josquin,,,Qui tollis des Gloria,kompletter Text in allen Stimmen,1,4,0,1,0,0,0
398,8021,2144,,ff. 212-214,anon.,,,Gloria,"Kompl. Text in S, fast kompl. in anderen Stimmen",1,4,0,1,0,0,0
399,8021,2115,,ff. 62v-73,anon.,,,,kompletter Text in allen Stimmen,1,4,1,1,1,1,1
400,8021,2019,,ff. 108v-125 (112v blank),anon.,Missa Lamy baudechon,,,"Kompl. Text in SA, TB fast komplett",1,4,1,1,1,1,1
401,8021,2071,,ff. 130v-133,anon.,,,"Ky, Gl und Cr ohne Et resurrexit",Textmarken,1,,1,1,1,0,0
402,8021,,1043,no. [4],Josquin,[Missa] L´ami Baudichon,,,"Kompl. Text in S, andere teilweise",1,4,1,1,1,1,1
403,8021,,1061,no. XLIII (63),I. Obrecht,,,Nur Et incarnatus,Kompl. Text in vorhandenen Stimmen,1,4,0,0,1,0,0
404,8021,,1040,no. [4],Josquin,Lami Baudichon,,,"Kompl. Text in S, andere teilweise",1,4,1,1,1,1,1
405,8021,,1035,no. [4],Josquin,Lami Baudichon,,,"Kompl. Text in S, andere teilweise",1,4,1,1,1,1,1
407,8023,2035,,no. [8],Josquin,Ex missa faisant regretz,,Ky & Cr 1-19 in Patitiur,Nur Incipits,1,4,1,1,0,0,0
408,8023,2040,,ff. 1v-14,Josquin des pres,[Missa] Elizabeth,,,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
409,8023,2058,,ff. 21v-41,anon.,[ohne Titel],,,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
410,8023,2078,,ff. lxxxiij´-ciij [83v-103],Jusquini,Missa. Faysans regret,,,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
411,8023,2104,,ff. 48-52 / 48v-54,anon.,Missa faisant regres,,nur T & B,kompl. Text in beiden Stimmen,1,2,1,1,1,1,1
412,8023,2022,,ff. 90v-108,anon.,Missa Faysant Regretz,,,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
413,8023,2016,,ff. 33v-47,Josquin des pretz,[Missa] FAisant  Regretz,,,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
414,8023,,1019,ff. CIIII´-CXIII [54v-64],Josquin,Missa faisant regrets,,,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
415,8023,,1018,no. [6],Josquin,[Missa] faisant regretz,,,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
416,8023,,1044,no. [2],Josquin,[Missa] Faysans regres,,,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
417,8023,,1033,no. [2],Josquin,Faysans regres,,,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
418,8023,,1057,ff. xcj´-xcii [41v-42],Iosquin,Primera parte de la gloria de la missa Faysant fregres de Iosquin a quatro,,[1. Teil Gloria],Kompl. Text unter Tabulatur,1,4,0,1,0,0,0
419,8023,,1057,ff. xcii-xcii´ [42-42v],Iosquin,Primero kyrie de la missa de Faisan regres de Iosquin,,[1. T. Kyrie],Kompl. Text unter Tabulatur,1,,1,0,0,0,0
420,8023,,1057,f. xcii´ [42v],Iosquin,Postero kyrie de la missa de Faysan regres de Iosquin,,[3. T. Kyrie],Kompl. Text unter Tabulatur,1,,1,0,0,0,0
421,8023,,1058,ff. X´-XII [10v-12],Iosquin,La segunda parte de la gloria de la misa de faysan regres de Iosquin,,[2. T. Gloria],textlos,1,,0,1,0,0,0
422,8023,,1058,ff. XII-XIII [12-13],Iosquin,Pleni de la missa de faysan regres de Iosqin,,[Pleni],textlos,1,,0,0,0,1,0
423,8023,,1059,ff. xxx.vj-xxx.vij [36-37],josquin,Sanctus de josquin de la misa de faissan regres,,[Sanctus],Kompl. Text unter Tabulatur,1,,0,0,0,1,0
424,8023,,1059,ff. xxx.vij-xxxviij [37-38],[josquin],Ossanna de la misma missa,,[Osanna derselben Messe],Kompl. Text unter Tabulatur,1,,0,0,0,1,0
425,8023,,1051,ff. xxxvi-xli [36-41],Iusquin,Otra missa de Iusquin que va sobra fa. re. mi. re.,,Agnus II & III fehlen,Kompl. Text unter Tabulatur,1,,1,1,1,1,1
426,8023,,1053,ff. LXXXV´-LXXXVI [85v-86],Iosquin,"Iosquin, faysan regres. ¶ Et incarnatus est; Esta es ostra parte des credo de la dicha missa",,Et incarnatus & Credo 20-46,textlos,1,,0,0,1,0,0
427,8051,2032,,ff. 138v-157,Josquin des pres,[ohne Titel],,,Wesentl. Kompl. Text in allen St.,1,4,1,1,1,1,1
428,8051,2093,,ff. 7v-14,anon.,[ohne Titel],,"Ky, Gl & Cr komplett, 1. Teil Sa, Ag I",Nahezu kompl. Text in allen St. Außer T,1,4,1,1,1,1,1
429,8051,2041,,ff. 21v-39,anon.,[ohne Titel],,,"Kompl. Text in allem St., außer in Agnus II",1,4,1,1,1,1,1
430,8051,2094,,ff. 82v-88,Josquin,[Missa] La sol fa re mi,,"Ky, Gl, Cr; A & T des 1. Teil Sa",Kompl. Text in allen St. Außer T,1,4,1,1,1,1,0
431,8051,2083,,pp. 376-383,Josquin de Pres,Seguita la Messa de la.sol.fa.re.mi. dell´ detto Josquin des Pres,,,Parzieller Text nur in S,1,4,1,1,1,1,1
432,8051,2063,,ff. 86v-87,Josquin,Agnus [II],,,kompl. Text in beiden Stimmen,1,2,0,0,0,0,1
433,8051,2064,,ff. 95v-118,Josquin,Missa La sol fa re mi resoluta J[ohannes] B[uechmaier],,,Nahezu kompl. Text in allen Stimmen,1,4,1,1,1,1,1
434,8051,2068,,ff. 129v-157,Josquin,Missa La sol fa re mi,,"fehlt: A&B d. Osanna II, mm. 151-162; Ag I, mm. 16-28 und ges. Ag II",Text in den meisten Teilen in allen St. Komplett,1,4,1,1,1,1,1
435,8051,2074,,ff. 71v-92,Josquin,Missa La sol fa re mi,,,Nahezu kompl. In allen St. Außer T,1,4,1,1,1,1,1
436,8051,2107,,ff. 62v-77,anon.,[ohne Titel],,,Nahezu kompl. Text in allen Stimmen,1,4,1,1,1,1,1
437,8051,2019,,ff. 83v-107,Josquin,Missa La sol ma re mj,,,Kompl. Text in allen St. Außer T,1,4,1,1,1,1,1
438,8051,2021,,ff. 194v-195,anon.,[ohne Titel],,Ky & Anfang Gloria,Kompl. Text in allen Stimmen,1,4,1,1,0,0,0
439,8051,2013,,ff. 244v-272,anon.,Missa La sol fa re mi,,Agnus II fehlt,Nahezu kompl. Text in allen Stimmen,1,4,1,1,1,1,1
440,8051,2015,,ff. 10-10v,anon.,,,Agnus II,textlos,1,4,0,0,0,0,1
441,8051,,1042,no. [2],Josquin,[Missa] La.sol.fa.re.mi.,,,"Text in S kompl., weniger in andern St.",1,4,1,1,1,1,1
442,8051,,1041,no. [2],Josquin,La.sol.fa.re.mi.,,,"Text in S kompl., weniger in andern St.",1,4,1,1,1,1,1
443,8051,,1039,no. [2],Josquin,La.sol.fa.re.mi.,,,"Text in S kompl., weniger in andern St.",1,4,1,1,1,1,1
444,8051,,1030,no. 2,Iosquin,[Missa] La sol fa re mi,,,Nahezu kompl. Text in allen Stimmen,1,4,1,1,1,1,1
445,8051,,1060,ff. Kii´-iii´,Josquin,"Missa La sol fa re mi, Osanna II",,,Ohne Text,1,4,0,0,0,1,0
446,8051,,1057,ff. 90-90v,Iosquin,,,(Qui tollis),,1,,0,1,0,0,0
447,8051,,1057,ff. 92v-94,Iosquin,,,Kyrie,,1,,1,0,0,0,0
448,8051,,1058,"Libro segundo, ff. 12v-13v",Iosquin,,,(Benedictus),,1,,0,0,0,1,0
449,8051,,1051,ff. 53-57v,Iusquin,,,"Pleni sunt, Osanna II & Agnus II fehlen",,1,,1,1,1,1,1
450,8051,,1052,ff. 59v-60,Jusquin,,,Sanctus,,1,,0,0,0,1,0
451,8051,,1052,ff. 60-61,Jusquin,,,Pleni sunt,,1,,0,0,0,1,0
452,8053,2024,,ff. 1v-13,anon.,[Missa] Ave maris stella,,,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
453,8053,2029,,"ff. 17-21 (SAB), 10-16 (T)",Josquin,[Missa] Ave maris stella,,,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
454,8053,2050,,ff. 18-30,anon.,[ohne Titel],,"S&B von Kyrie I fehlen, Agnus II & III fehlen",Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
455,8053,2040,,ff. 29v-43,Josquin des pres,[Missa] Ave maris stella,,,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
456,8053,2094,,ff. 72v-82,Jos[quin],[Missa] Ave ma[ris stella],,,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
457,8053,2157,,no. 2,Josquin,[Missa] Ave maris stella,,,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
458,8053,2068,,ff. 29v-56,anon.,[ohne Titel],,,Kompl. Text in allen St. Außer in Agnus II,1,4,1,1,1,1,1
459,8053,2078,,ff. 35v-54,Iusquin,[Missa] Ave maris stella,,,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
460,8053,2107,,ff. 29v-42,anon.,[Missa] Ave maris stella,,,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
461,8053,2023,,ff. 165v-175,Josquin,[Missa] Ave maris stella,,,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
462,8053,2022,,ff. 123v-141,Josquin,Missa ave maris stella,,Agnus II fehlt,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
463,8053,,1043,no. [1],Josquin,[Missa] Ave maris stella,,,Kompl. Text in S; andere St. teilweise textiert,1,4,1,1,1,1,1
464,8053,,1040,no. [1],Josquin,Aue maris stella,,,Kompl. Text in S; andere St. teilweise textiert,1,4,1,1,1,1,1
465,8053,,1035,no. [1],Josquin,Aue maris stella,,,Kompl. Text in S; andere St. teilweise textiert,1,4,1,1,1,1,1
467,8053,,1030,no. 11,Iosquin,[Missa] Ave maris stella,,,Nahezu kompl. Text in allen St.,1,4,1,1,1,1,1
468,8053,,1048,no. 84,Iosquin,,,Agnus II,"Text: ""Diligam te domine fo[r]titudo mea""",1,4,0,0,0,0,1
469,8053,,1049,no. 107,Ioskin,,,Agnus II,"Text: ""Diligam te domine fo[r]titudo mea""",1,4,0,0,0,0,1
470,8053,,1050,p. 73,anon.,,,Benedictus,,1,,0,0,0,1,0
471,8053,,1051,ff. 63v-68,Iusquin,,,"Benedictus, Agnus II & III fehlen",,1,,1,1,1,1,1
472,8053,,1052,f. 12v,Jusquin,,,Agnus (II),,1,,0,0,0,0,1
473,8053,,1052,ff. 44-45,Jusquin,,,Qui tollis,,1,,0,1,0,0,0
474,8053,,1052,ff. 61-61v,Jusquin,,,Agnus (I),,1,,0,0,0,0,1
475,8053,,1053,ff. 75v-76v,Iosquin,Fantasia acomposturada de cierta parta de la missa de Ave maristella,,,,1,,0,0,0,0,0
476,8053,,1053,f. 86v,anon.,"Benedictus (Primerno grado, Duo)",,,,1,,0,0,0,1,0
477,8060,2004,,"13a, ff. 155v-156",[implizit Josquin],Tu solus qui facis mirabilia,,Tu solus … nur prima and secunda partes,"Wesentlicher Text komplett außer in T, dort nur Incipits; Nach Agnus (lt. RISM anstatt Benedictus) die Motette ""Tu solus qui facis mirabilia"" / Benedictus fehlt  ",1,,0,0,0,0,0
478,8060,2137,,ff.79v-80,Josquin,Tu solus qui facis mirabilia,,Tu solus … nur prima and secunda partes,"Kompl. Text in S, A & B, im T nur teilweise/ Motette wird auch als Benedictus & Osanna II verwendet, hier Überlieferung der Variante der Messüberlieferung",1,4,0,0,0,1,0
479,8060,2097,,ff. 14v-15; 15v-19; 25v-26,anon.,,,"Sanctus, Tu solus (prima & secunda)",Wesentlicher Text komplett,1,4,0,0,0,0,0
480,8060,2097,,ff. 15v-19,Josquin,,,"Kyrie, Et in Terra, Patrem",Wesentlicher Text komplett,1,4,1,1,1,0,0
481,8060,2097,,ff. 25v-26,anon.,,,Agnus Die,Wesentlicher Text komplett,1,4,0,0,0,0,1
